Errors:

• Validation error for "Predictive Risk Scoring": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Dynamic Pricing Engine": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Regulatory Compliance Monitoring": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "ESG Impact Scoring": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Underwriting Digital Assistant": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Customer Journey Optimization": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Catastrophe Modeling Enhancement": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Predictive Risk Scoring Engine": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Fraud Detection AI": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Portfolio Risk Optimization": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Automated Prefilled Forms": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "AI-led Policy Comparison": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Agentic AI for Underwriting": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Customer Sentiment Analysis": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Climate Risk Modeling": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Behavioral Risk Analytics": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Claims Processing Automation": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "FNOL Claims processing": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Telematics-Based Pricing": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Broker Portal Intelligence": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Voice Analytics for Claims": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Automated Claims Triage": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Cyber Risk Assessment AI": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Document Processing Automation": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Predictive Maintenance for Assets": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "PCW Market Price Modelling and Marketing Targeting using Datarobot ": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Havas – Display DSPs (Digital Media – targeting)": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Havas - DAX": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Google Analytics (media attribution within the tool)": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected string, received null, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Google PPC (Digital Media – targeting)": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Google Performance Max (Digital Media – targeting)": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Qubit (Digital Media – targeting)": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected string, received null, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Meta (Digital Media – targeting)": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected string, received null, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "ScanmarQED (Econometric Analysis)": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Instabase (pilot phase)": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected string, received null, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Earnix Optimisation - Home Market price model": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "HR - Horizon Machine Learning": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Visual Studio IDE": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "InsurSight AI tool - InsurSight Insight - InsurSight Predict (test and development stage – roll out in 2024)": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "ENI IVI Total Loss": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Cogito": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Scoring Engine": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Net Reveal": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
